fecha,distr,prov,dep,week,physical_v,sexual_v,economical_v,psychological_v,first_time,inf,nin,ado,ado_t,jov,adu,m60,family,love,no_rel,aggr_alcohol,aggr_drug,vict_disab,vict_alco,vict_drug,vict_lgtbi
06/19/2018,230201,2302,23.0,77,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
06/21/2018,230201,2302,23.0,77,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
07/03/2018,230201,2302,23.0,79,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
07/20/2018,230201,2302,23.0,81,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
07/23/2018,230201,2302,23.0,82,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
08/01/2018,230201,2302,23.0,83,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
08/02/2018,230201,2302,23.0,83,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
08/22/2018,230201,2302,23.0,86,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
08/24/2018,230201,2302,23.0,86,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
09/03/2018,230201,2302,23.0,88,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0
09/12/2018,230201,2302,23.0,89,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0
09/18/2018,230201,2302,23.0,90,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
10/02/2018,230201,2302,23.0,92,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
10/15/2018,230201,2302,23.0,94,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
10/22/2018,230201,2302,23.0,95,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
10/23/2018,230201,2302,23.0,95,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
10/31/2018,230201,2302,23.0,96,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
11/02/2018,230201,2302,23.0,96,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
11/12/2018,230201,2302,23.0,98,1,0,0,1,1,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0
11/13/2018,230201,2302,23.0,98,0,1,0,1,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
11/27/2018,230201,2302,23.0,100,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
12/03/2018,230201,2302,23.0,101,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
12/05/2018,230201,2302,23.0,101,1,0,0,2,0,0,0,1,0,0,2,0,1,2,0,0,0,0,0,0,0
12/12/2018,230201,2302,23.0,102,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
01/08/2018,50201,502,5.0,54,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
01/15/2018,50201,502,5.0,55,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
01/17/2018,50201,502,5.0,55,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
02/01/2018,50201,502,5.0,57,0,2,0,0,2,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
02/05/2018,50201,502,5.0,58,2,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0
02/12/2018,50201,502,5.0,59,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
02/13/2018,50201,502,5.0,59,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
02/14/2018,50201,502,5.0,59,2,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
02/16/2018,50201,502,5.0,59,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0
02/22/2018,50201,502,5.0,60,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
03/08/2018,50201,502,5.0,62,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
03/09/2018,50201,502,5.0,62,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
03/26/2018,50201,502,5.0,65,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
04/09/2018,50201,502,5.0,67,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
04/17/2018,50201,502,5.0,68,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
04/18/2018,50201,502,5.0,68,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
04/25/2018,50201,502,5.0,69,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
04/26/2018,50201,502,5.0,69,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0
04/27/2018,50201,502,5.0,69,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
05/02/2018,50201,502,5.0,70,1,0,0,2,0,0,0,0,0,1,2,0,0,3,0,2,0,0,0,0,0
05/07/2018,50201,502,5.0,71,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
05/08/2018,50201,502,5.0,71,2,0,0,2,1,0,1,0,0,0,1,2,2,2,0,0,0,0,0,0,0
05/16/2018,50201,502,5.0,72,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
05/21/2018,50201,502,5.0,73,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
06/04/2018,50201,502,5.0,75,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
06/18/2018,50201,502,5.0,77,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
06/25/2018,50201,502,5.0,78,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
07/02/2018,50201,502,5.0,79,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
07/03/2018,50201,502,5.0,79,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
07/10/2018,50201,502,5.0,80,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
07/17/2018,50201,502,5.0,81,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
07/23/2018,50201,502,5.0,82,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
07/25/2018,50201,502,5.0,82,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
08/01/2018,50201,502,5.0,83,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
08/06/2018,50201,502,5.0,84,4,0,0,1,0,1,1,0,1,0,2,0,3,2,0,1,0,0,0,0,0
08/08/2018,50201,502,5.0,84,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
08/09/2018,50201,502,5.0,84,2,0,0,1,0,0,0,0,0,1,2,0,1,2,0,2,0,0,0,0,0
08/14/2018,50201,502,5.0,85,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
08/21/2018,50201,502,5.0,86,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
08/29/2018,50201,502,5.0,87,0,0,0,2,0,0,0,0,1,0,1,0,1,1,0,2,0,0,0,0,0
09/12/2018,50201,502,5.0,89,2,0,0,1,1,0,0,0,0,1,2,0,2,1,0,2,0,0,0,0,0
09/14/2018,50201,502,5.0,89,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
09/17/2018,50201,502,5.0,90,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
09/18/2018,50201,502,5.0,90,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0
09/19/2018,50201,502,5.0,90,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
09/20/2018,50201,502,5.0,90,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
09/21/2018,50201,502,5.0,90,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0
09/24/2018,50201,502,5.0,91,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
09/26/2018,50201,502,5.0,91,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
09/27/2018,50201,502,5.0,91,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
10/01/2018,50201,502,5.0,92,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
10/04/2018,50201,502,5.0,92,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
10/09/2018,50201,502,5.0,93,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
10/16/2018,50201,502,5.0,94,3,0,0,0,3,0,0,1,0,1,1,0,2,1,0,0,0,0,0,0,0
10/23/2018,50201,502,5.0,95,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
10/24/2018,50201,502,5.0,95,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
10/26/2018,50201,502,5.0,95,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
11/06/2018,50201,502,5.0,97,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
11/07/2018,50201,502,5.0,97,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
11/12/2018,50201,502,5.0,98,2,0,0,3,0,0,1,1,1,0,2,0,3,2,0,1,0,0,0,0,0
11/21/2018,50201,502,5.0,99,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
11/28/2018,50201,502,5.0,100,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11/29/2018,50201,502,5.0,100,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
12/04/2018,50201,502,5.0,101,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
12/05/2018,50201,502,5.0,101,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
12/11/2018,50201,502,5.0,102,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
12/12/2018,50201,502,5.0,102,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
01/03/2018,150401,1504,15.0,53,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
01/30/2018,150401,1504,15.0,57,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
02/13/2018,150401,1504,15.0,59,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
02/14/2018,150401,1504,15.0,59,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
02/15/2018,150401,1504,15.0,59,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0
02/20/2018,150401,1504,15.0,60,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
03/01/2018,150401,1504,15.0,61,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
03/06/2018,150401,1504,15.0,62,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
03/07/2018,150401,1504,15.0,62,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
03/14/2018,150401,1504,15.0,63,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
03/26/2018,150401,1504,15.0,65,2,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
04/05/2018,150401,1504,15.0,66,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
04/16/2018,150401,1504,15.0,68,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
04/23/2018,150401,1504,15.0,69,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
05/07/2018,150401,1504,15.0,71,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0
05/08/2018,150401,1504,15.0,71,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
05/10/2018,150401,1504,15.0,71,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0
05/22/2018,150401,1504,15.0,73,0,1,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0
05/25/2018,150401,1504,15.0,73,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
05/28/2018,150401,1504,15.0,74,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
05/30/2018,150401,1504,15.0,74,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
06/07/2018,150401,1504,15.0,75,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
06/11/2018,150401,1504,15.0,76,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
06/13/2018,150401,1504,15.0,76,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
06/20/2018,150401,1504,15.0,77,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
06/22/2018,150401,1504,15.0,77,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
06/26/2018,150401,1504,15.0,78,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
06/27/2018,150401,1504,15.0,78,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
07/03/2018,150401,1504,15.0,79,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
07/04/2018,150401,1504,15.0,79,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
07/05/2018,150401,1504,15.0,79,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
07/06/2018,150401,1504,15.0,79,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
07/13/2018,150401,1504,15.0,80,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
07/16/2018,150401,1504,15.0,81,1,0,0,2,0,0,0,0,2,0,1,0,2,1,0,0,0,0,0,0,0
07/17/2018,150401,1504,15.0,81,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
08/02/2018,150401,1504,15.0,83,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
08/03/2018,150401,1504,15.0,83,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
08/07/2018,150401,1504,15.0,84,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
08/08/2018,150401,1504,15.0,84,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
08/10/2018,150401,1504,15.0,84,2,0,0,1,0,0,0,0,0,2,1,0,0,3,0,0,2,0,0,0,0
08/13/2018,150401,1504,15.0,85,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
08/17/2018,150401,1504,15.0,85,0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0
08/21/2018,150401,1504,15.0,86,3,0,0,0,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0
08/29/2018,150401,1504,15.0,87,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
09/24/2018,150401,1504,15.0,91,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
09/25/2018,150401,1504,15.0,91,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0
10/01/2018,150401,1504,15.0,92,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
10/09/2018,150401,1504,15.0,93,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10/19/2018,150401,1504,15.0,94,0,0,0,3,1,0,1,0,0,1,0,1,2,1,0,0,0,0,0,0,0
10/23/2018,150401,1504,15.0,95,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0
10/25/2018,150401,1504,15.0,95,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
11/09/2018,150401,1504,15.0,97,3,1,0,1,1,0,0,0,4,0,1,0,4,1,0,0,0,0,0,0,0
11/13/2018,150401,1504,15.0,98,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
11/16/2018,150401,1504,15.0,98,6,0,0,0,0,0,2,4,0,0,0,0,6,0,0,0,0,0,0,0,0
11/26/2018,150401,1504,15.0,100,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0
11/27/2018,150401,1504,15.0,100,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
11/28/2018,150401,1504,15.0,100,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
11/30/2018,150401,1504,15.0,100,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0
12/17/2018,150401,1504,15.0,103,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12/18/2018,150401,1504,15.0,103,0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
12/26/2018,150401,1504,15.0,104,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
12/27/2018,150401,1504,15.0,104,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
12/28/2018,150401,1504,15.0,104,1,1,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0
01/04/2018,210301,2103,21.0,53,2,0,0,1,1,0,0,0,0,0,2,1,1,2,0,1,0,0,0,0,0
01/05/2018,210301,2103,21.0,53,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
01/08/2018,210301,2103,21.0,54,3,0,0,0,0,0,0,0,0,2,1,0,0,3,0,1,0,0,0,0,0
01/09/2018,210301,2103,21.0,54,2,0,0,1,0,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0
01/10/2018,210301,2103,21.0,54,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0
01/12/2018,210301,2103,21.0,54,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
01/16/2018,210301,2103,21.0,55,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0
01/17/2018,210301,2103,21.0,55,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
01/22/2018,210301,2103,21.0,56,1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0
01/24/2018,210301,2103,21.0,56,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
01/25/2018,210301,2103,21.0,56,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
01/26/2018,210301,2103,21.0,56,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
01/29/2018,210301,2103,21.0,57,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
01/30/2018,210301,2103,21.0,57,2,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0
01/31/2018,210301,2103,21.0,57,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
02/01/2018,210301,2103,21.0,57,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
02/02/2018,210301,2103,21.0,57,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0
02/07/2018,210301,2103,21.0,58,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
02/08/2018,210301,2103,21.0,58,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
02/09/2018,210301,2103,21.0,58,4,0,0,0,2,0,0,0,0,1,1,2,2,2,0,0,0,0,0,0,0
02/13/2018,210301,2103,21.0,59,1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0
02/15/2018,210301,2103,21.0,59,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
02/20/2018,210301,2103,21.0,60,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
02/21/2018,210301,2103,21.0,60,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
02/23/2018,210301,2103,21.0,60,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
02/26/2018,210301,2103,21.0,61,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
02/28/2018,210301,2103,21.0,61,1,0,0,1,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0
03/09/2018,210301,2103,21.0,62,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
03/12/2018,210301,2103,21.0,63,1,0,0,2,0,0,0,0,0,2,1,0,1,2,0,1,0,0,0,0,0
03/13/2018,210301,2103,21.0,63,2,0,0,0,1,0,0,0,0,1,0,1,0,1,1,2,0,0,0,0,0
03/14/2018,210301,2103,21.0,63,2,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0
03/20/2018,210301,2103,21.0,64,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
03/22/2018,210301,2103,21.0,64,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
03/27/2018,210301,2103,21.0,65,1,0,0,4,2,0,0,0,0,2,3,0,2,3,0,1,0,0,0,0,0
04/02/2018,210301,2103,21.0,66,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
04/05/2018,210301,2103,21.0,66,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0
04/06/2018,210301,2103,21.0,66,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
04/09/2018,210301,2103,21.0,67,2,0,0,1,1,0,0,0,0,1,2,0,2,1,0,1,0,0,0,0,0
04/10/2018,210301,2103,21.0,67,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
04/12/2018,210301,2103,21.0,67,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
04/16/2018,210301,2103,21.0,68,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0
04/18/2018,210301,2103,21.0,68,2,0,0,1,1,0,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0
04/19/2018,210301,2103,21.0,68,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
04/25/2018,210301,2103,21.0,69,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
05/02/2018,210301,2103,21.0,70,2,0,0,0,0,1,0,0,0,1,0,0,1,1,0,2,0,0,0,0,0
05/04/2018,210301,2103,21.0,70,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
05/07/2018,210301,2103,21.0,71,3,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0
05/09/2018,210301,2103,21.0,71,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
05/11/2018,210301,2103,21.0,71,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
05/17/2018,210301,2103,21.0,72,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
05/22/2018,210301,2103,21.0,73,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
05/23/2018,210301,2103,21.0,73,0,3,0,0,1,0,1,2,0,0,0,0,1,0,2,2,0,0,0,0,0
05/31/2018,210301,2103,21.0,74,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
06/06/2018,210301,2103,21.0,75,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
06/08/2018,210301,2103,21.0,75,2,0,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0
06/11/2018,210301,2103,21.0,76,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0
06/12/2018,210301,2103,21.0,76,2,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
06/13/2018,210301,2103,21.0,76,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
06/15/2018,210301,2103,21.0,76,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
06/22/2018,210301,2103,21.0,77,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
06/25/2018,210301,2103,21.0,78,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
06/28/2018,210301,2103,21.0,78,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0
07/04/2018,210301,2103,21.0,79,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
07/06/2018,210301,2103,21.0,79,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
07/10/2018,210301,2103,21.0,80,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
07/11/2018,210301,2103,21.0,80,1,3,0,0,2,0,3,0,0,0,1,0,0,1,3,0,0,0,0,0,0
07/13/2018,210301,2103,21.0,80,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
07/17/2018,210301,2103,21.0,81,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0
07/18/2018,210301,2103,21.0,81,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0
07/23/2018,210301,2103,21.0,82,3,2,0,0,1,0,1,1,0,1,2,0,0,3,2,2,0,0,0,0,0
07/24/2018,210301,2103,21.0,82,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
07/30/2018,210301,2103,21.0,83,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
08/02/2018,210301,2103,21.0,83,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
08/03/2018,210301,2103,21.0,83,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
